Seed,Feature Type,Label,Train Loss,Train Accuracy,Test Loss,Test Accuracy,Loop Time
27,sae_diff,label,0.03478303179144859,0.9912243485450745,0.029941443353891373,0.9899832606315613,9.439005851745605
27,sae_diff,has_alice,3.870450200338382e-06,1.0,3.746477887034416e-05,1.0,9.439005851745605
27,sae_diff,has_not,6.288839813350933e-07,1.0,7.2873103817983065e-06,1.0,9.439005851745605
27,sae_diff,has_alice xor has_not,0.0020760023035109043,0.9995821118354797,0.016463888809084892,0.9916527271270752,9.439005851745605
27,sae_diff,has_alice xor label,0.18510878086090088,0.9473463892936707,0.29199349880218506,0.9315525889396667,9.439005851745605
27,sae_diff,has_not xor label,0.014379756525158882,0.9928959012031555,0.029163913801312447,0.9933221936225891,9.439005851745605
28,sae_input,label,1.2363598346710205,0.8549937009811401,1.273437261581421,0.8580967783927917,8.509222984313965
28,sae_input,has_alice,1.6190408587135607e-06,1.0,0.00046463534818030894,1.0,8.509222984313965
28,sae_input,has_not,7.970533122403367e-10,1.0,6.249143853680984e-27,1.0,8.509222984313965
28,sae_input,has_alice xor has_not,0.05041109398007393,0.9874634146690369,0.08811010420322418,0.9799665808677673,8.509222984313965
28,sae_input,has_alice xor label,0.11731034517288208,0.9607187509536743,0.19867302477359772,0.9515859484672546,8.509222984313965
28,sae_input,has_not xor label,0.07414047420024872,0.9945674538612366,0.09304210543632507,0.9899832606315613,8.509222984313965
28,sae_recons,label,0.6394280195236206,0.9193480610847473,0.7453063130378723,0.9065108299255371,8.509222984313965
28,sae_recons,has_alice,0.23375311493873596,0.9736731648445129,0.18219268321990967,0.9666109681129456,8.509222984313965
28,sae_recons,has_not,4.782346962883821e-09,1.0,2.606720866466856e-16,1.0,8.509222984313965
28,sae_recons,has_alice xor has_not,0.06242038682103157,0.9874634146690369,0.12040967494249344,0.9732887744903564,8.509222984313965
28,sae_recons,has_alice xor label,0.4429401457309723,0.9043042063713074,0.4542545974254608,0.8881468772888184,8.509222984313965
28,sae_recons,has_not xor label,0.05315215140581131,0.993731677532196,0.2165890485048294,0.9816360473632812,8.509222984313965
28,sae_diff,label,0.03666861727833748,0.9949853420257568,0.02869856171309948,0.9966610670089722,8.509222984313965
28,sae_diff,has_alice,9.917043541918247e-08,1.0,1.208554323284261e-08,1.0,8.509222984313965
28,sae_diff,has_not,1.290078799343064e-08,1.0,3.769464254621546e-11,1.0,8.509222984313965
28,sae_diff,has_alice xor has_not,0.0002137879782821983,1.0,0.0007073091110214591,1.0,8.509222984313965
28,sae_diff,has_alice xor label,0.2321283519268036,0.9414960145950317,0.5177813172340393,0.8931552171707153,8.509222984313965
28,sae_diff,has_not xor label,0.015570337884128094,0.9962390065193176,0.036658402532339096,0.9933221936225891,8.509222984313965
29,sae_input,label,0.10432266443967819,0.9882991909980774,0.11173379421234131,0.9883138537406921,8.069170236587524
29,sae_input,has_alice,8.600768524047453e-07,1.0,8.633092875243165e-06,1.0,8.069170236587524
29,sae_input,has_not,3.782733291915508e-21,1.0,1.4386294773275715e-16,1.0,8.069170236587524
29,sae_input,has_alice xor has_not,0.020218519493937492,0.9949853420257568,0.07208336889743805,0.9916527271270752,8.069170236587524
29,sae_input,has_alice xor label,0.759789228439331,0.865440845489502,1.0321881771087646,0.821368932723999,8.069170236587524
29,sae_input,has_not xor label,0.024505356326699257,0.9962390065193176,0.048581961542367935,0.9933221936225891,8.069170236587524
29,sae_recons,label,0.054117102175951004,0.9891349673271179,0.21835346519947052,0.9732887744903564,8.069170236587524
29,sae_recons,has_alice,0.06515377014875412,0.984538197517395,0.09282242506742477,0.9799665808677673,8.069170236587524
29,sae_recons,has_not,1.3076859595173573e-09,1.0,2.4737542503316945e-07,1.0,8.069170236587524
29,sae_recons,has_alice xor has_not,0.12188919633626938,0.9824487566947937,0.2025308459997177,0.9766277074813843,8.069170236587524
29,sae_recons,has_alice xor label,3.374241590499878,0.6376932263374329,3.1348836421966553,0.6761268377304077,8.069170236587524
29,sae_recons,has_not xor label,0.13624252378940582,0.9795235991477966,0.1252511441707611,0.9682804346084595,8.069170236587524
29,sae_diff,label,0.02998434193432331,0.9941495656967163,0.043123405426740646,0.9933221936225891,8.069170236587524
29,sae_diff,has_alice,6.573834070877638e-06,1.0,1.8352175175095908e-06,1.0,8.069170236587524
29,sae_diff,has_not,3.3577304131560126e-11,1.0,6.91121840645792e-07,1.0,8.069170236587524
29,sae_diff,has_alice xor has_not,0.009273970499634743,0.9962390065193176,0.02477140538394451,0.9883138537406921,8.069170236587524
29,sae_diff,has_alice xor label,0.5939821004867554,0.8483075499534607,0.5750778317451477,0.8764607310295105,8.069170236587524
29,sae_diff,has_not xor label,0.008072298020124435,0.9979105591773987,0.014831761829555035,0.9983305335044861,8.069170236587524
